; State 0: read the leftmost symbol
0 ( ! r 0a

; State 0a find the end of node list
0a 0 * r 0a
0a 1 * r 0a
0a 2 * r 0a
0a 3 * r 0a
0a 4 * r 0a
0a 5 * r 0a
0a 6 * r 0a
0a 7 * r 0a
0a 8 * r 0a
0a 9 * r 0a
0a ) @ r 0b
0a , * r 0a

; State 0b find the start of entry list
0b ( # r 0c

; State 0c find the end of entry list
0c 0 * r 0c
0c 1 * r 0c
0c 2 * r 0c
0c 3 * r 0c
0c 4 * r 0c
0c 5 * r 0c
0c 6 * r 0c
0c 7 * r 0c
0c 8 * r 0c
0c 9 * r 0c
0c ( * r 0c
0c ) * r 0d
0c , * r 0c

; State 0d 
0d ) $ l 1
0d , * r 0c

; State 1 go back to left
1 0 * l 1
1 1 * l 1
1 2 * l 1
1 3 * l 1
1 4 * l 1
1 5 * l 1
1 6 * l 1
1 7 * l 1
1 8 * l 1
1 9 * l 1
1 ( * l 1
1 ) * l 1
1 , * l 1
1 @ * l 1
1 # * l 1
1 ! * r 2 !

; State 2 mark the first symbol
2 0 A r 3a
2 1 B r 3b
2 2 C r 3c
2 3 D r 3d
2 4 E r 3e
2 5 F r 3f
2 6 G r 3g
2 7 H r 3h
2 8 I r 3i
2 9 J r 3j

; State 3a check entry if marked state is 0
3a 0 * r 3a
3a 1 * r 3a
3a 2 * r 3a
3a 3 * r 3a
3a 4 * r 3a
3a 5 * r 3a
3a 6 * r 3a
3a 7 * r 3a
3a 8 * r 3a
3a 9 * r 3a
3a , * r 3a
3a @ * r 3a
3a # * r 3aa
3a a * r 3a
3a b * r 3a
3a c * r 3a
3a d * r 3a
3a e * r 3a
3a f * r 3a
3a g * r 3a
3a h * r 3a
3a i * r 3a
3a j * r 3a
3a A * r 3a
3a B * r 3a
3a C * r 3a
3a D * r 3a
3a E * r 3a
3a F * r 3a
3a G * r 3a
3a H * r 3a
3a I * r 3a
3a J * r 3a


3aa ( * r 3aa
3aa 0 a r 3ab
3aa 1 * r 3aa
3aa 2 * r 3aa
3aa 3 * r 3aa
3aa 4 * r 3aa
3aa 5 * r 3aa
3aa 6 * r 3aa
3aa 7 * r 3aa
3aa 8 * r 3aa
3aa 9 * r 3aa
3aa , * r 3aa
3aa ) * r 3aa
3aa $ * l 5

;3ab judge the node is left of right of the entry
3ab , *  r 3ac
3ab ) * l 3ac

3ac a * l 3ac
3ac 1 * l 4b
3ac 2 * l 4c
3ac 3 * l 4d
3ac 4 * l 4e
3ac 5 * l 4f
3ac 6 * l 4g
3ac 7 * l 4h
3ac 8 * l 4i
3ac 9 * l 4j
3ac , * l 3ac

; State 3b check entry if marked state is 1
3b 0 * r 3b
3b 1 * r 3b
3b 2 * r 3b
3b 3 * r 3b
3b 4 * r 3b
3b 5 * r 3b
3b 6 * r 3b
3b 7 * r 3b
3b 8 * r 3b
3b 9 * r 3b
3b , * r 3b
3b @ * r 3b
3b a * r 3b
3b b * r 3b
3b c * r 3b
3b d * r 3b
3b e * r 3b
3b f * r 3b
3b g * r 3b
